ν—ή,‰Ώiξ•ρ‹ζ•ª,’nζ,s‹ζ’¬‘ΊƒR[ƒh,“s“Ή•{§–Ό,s‹ζ’¬‘Ί–Ό,’n‹ζ–Ό,Ερ‰wF–ΌΜ,Ερ‰wF‹——£i•ªj,ζψ‰Ώii‘zj,’Ψ’P‰Ώ,Τζ‚θ,–ΚΟi‡uj,ζψ‰Ώii‡u’P‰Ώj,“y’n‚Μ`σ,Τϋ,‰„°–ΚΟi‡uj,’z”N,•¨‚Μ\‘Ά,—p“r,΅γ‚Μ——p–Ϊ“I,‘O–Κ“ΉHF•ϋΚ,‘O–Κ“ΉHFν—ή,‘O–Κ“ΉHF•υi‚j,“ssv‰ζ,‚Ψ‚Ά—¦i“j,—eΟ—¦i“j,ζψϊ,‰ό‘•,ζψ‚Μ–ξ“™
’†Γƒ}ƒ“ƒVƒ‡ƒ““™,¬–ρ‰Ώiξ•ρ,,1105,–kC“Ή,D–ys–L•½‹ζ,•½έ‚Sπ,μ,7,7000000,,‚R‚k‚c‚j,80,,,,,1988”N,‚q‚b,,,,,,‚P’†Zκ,,,2024”N‘ζ1l”Όϊ,,
’†Γƒ}ƒ“ƒVƒ‡ƒ““™,¬–ρ‰Ώiξ•ρ,,1105,–kC“Ή,D–ys–L•½‹ζ,•½έ‚Sπ,•½έ(D–ys‰c),5,39000000,,‚S‚k‚c‚j,105,,,,,2007”N,‚q‚b,,,,,,‚QνZ‹,,,2024”N‘ζ1l”Όϊ,,
’†Γƒ}ƒ“ƒVƒ‡ƒ““™,¬–ρ‰Ώiξ•ρ,,1105,–kC“Ή,D–ys–L•½‹ζ,•½έ‚Sπ,“μ•½έ,4,2000000,,‚P‚c‚j,20,,,,,1978”N,‚q‚b,,,,,,,,,2024”N‘ζ1l”Όϊ,,
’†Γƒ}ƒ“ƒVƒ‡ƒ““™,¬–ρ‰Ώiξ•ρ,,1105,–kC“Ή,D–ys–L•½‹ζ,•½έ‚Sπ,•½έ(D–ys‰c),4,33000000,,‚R‚k‚c‚j,80,,,,,2017”N,‚q‚b,,,,,,‹ί—Χ¤‹Ζ,,,2024”N‘ζ1l”Όϊ,,
’†Γƒ}ƒ“ƒVƒ‡ƒ““™,¬–ρ‰Ώiξ•ρ,,1105,–kC“Ή,D–ys–L•½‹ζ,•½έ‚Sπ,“μ•½έ,9,9900000,,‚Q‚c‚j{‚r,55,,,,,1981”N,‚q‚b,,,,,,‚P’†Zκ,,,2024”N‘ζ1l”Όϊ,,
‘ξ’n(“y’n‚Ζ•¨),¬–ρ‰Ώiξ•ρ,,1105,–kC“Ή,D–ys–L•½‹ζ,•½έ‚Sπ,“μ•½έ,5,24000000,,‚S‚k‚c‚j,105,,,,120,1992”N,–Ψ‘Ά,,,,,,‚P’†Zκ,60,160,2024”N‘ζ1l”Όϊ,,
’†Γƒ}ƒ“ƒVƒ‡ƒ““™,¬–ρ‰Ώiξ•ρ,,1105,–kC“Ή,D–ys–L•½‹ζ,•½έ‚Sπ,“μ•½έ,5,7000000,,‚R‚k‚c‚j,70,,,,,1980”N,‚q‚b,,,,,,‚P’†Zκ,,,2024”N‘ζ1l”Όϊ,,
’†Γƒ}ƒ“ƒVƒ‡ƒ““™,¬–ρ‰Ώiξ•ρ,,1105,–kC“Ή,D–ys–L•½‹ζ,•½έ‚Sπ,“μ•½έ,4,1200000,,‚P‚c‚j,20,,,,,1978”N,‚q‚b,,,,,,€Z‹,,,2024”N‘ζ1l”Όϊ,,
‘ξ’n(“y’n‚Ζ•¨),¬–ρ‰Ώiξ•ρ,,1105,–kC“Ή,D–ys–L•½‹ζ,•½έ‚Sπ,–L•½φ‰€,10,43000000,,‚R‚k‚c‚j,90,,,,100,2024”N,–Ψ‘Ά,,,“μ,,8,‚PνZ‹,60,200,2024”N‘ζ1l”Όϊ,,
’†Γƒ}ƒ“ƒVƒ‡ƒ““™,¬–ρ‰Ώiξ•ρ,,1105,–kC“Ή,D–ys–L•½‹ζ,•½έ‚Vπ,“μ•½έ,12,15000000,,‚R‚k‚c‚j,70,,,,,1985”N,‚q‚b,,,,,,,,,2024”N‘ζ1l”Όϊ,,
’†Γƒ}ƒ“ƒVƒ‡ƒ““™,¬–ρ‰Ώiξ•ρ,,1105,–kC“Ή,D–ys–L•½‹ζ,•½έ‚Wπ,“μ•½έ,14,15000000,,‚R‚k‚c‚j,85,,,,,1991”N,‚r‚q‚b,,,,,,‚P’†Zκ,,,2024”N‘ζ1l”Όϊ,,
’†Γƒ}ƒ“ƒVƒ‡ƒ““™,¬–ρ‰Ώiξ•ρ,,1105,–kC“Ή,D–ys–L•½‹ζ,•Z‚Qπ,•Z,2,23000000,,‚R‚k‚c‚j,85,,,,,2008”N,‚q‚b,,,,,,€H‹Ζ,,,2024”N‘ζ1l”Όϊ,‰ό‘•Ο‚έ,
’†Γƒ}ƒ“ƒVƒ‡ƒ““™,¬–ρ‰Ώiξ•ρ,,1105,–kC“Ή,D–ys–L•½‹ζ,”ό‰€‚Vπ,”ό‰€,1,29000000,,‚Q‚k‚c‚j,80,,,,,2004”N,‚r‚q‚b,,,,,,‹ί—Χ¤‹Ζ,,,2024”N‘ζ1l”Όϊ,,
’†Γƒ}ƒ“ƒVƒ‡ƒ““™,¬–ρ‰Ώiξ•ρ,,1105,–kC“Ή,D–ys–L•½‹ζ,”ό‰€‚Vπ,–L•½φ‰€,2,20000000,,‚R‚k‚c‚j,80,,,,,1996”N,‚q‚b,,,,,,‚Q’†Zκ,,,2024”N‘ζ1l”Όϊ,,
’†Γƒ}ƒ“ƒVƒ‡ƒ““™,¬–ρ‰Ώiξ•ρ,,1105,–kC“Ή,D–ys–L•½‹ζ,”ό‰€‚Wπ,–L•½φ‰€,1,31000000,,‚R‚k‚c‚j,80,,,,,2011”N,‚q‚b,,,,,,‹ί—Χ¤‹Ζ,,,2024”N‘ζ1l”Όϊ,,
‘ξ’n(“y’n‚Ζ•¨),¬–ρ‰Ώiξ•ρ,,1105,–kC“Ή,D–ys–L•½‹ζ,”ό‰€‚Wπ,”ό‰€,5,32000000,,‚S‚k‚c‚j,175,,,,130,1990”N,–Ψ‘Ά,,,“μ,φ“Ή,20,€Z‹,60,300,2024”N‘ζ1l”Όϊ,,
’†Γƒ}ƒ“ƒVƒ‡ƒ““™,¬–ρ‰Ώiξ•ρ,,1105,–kC“Ή,D–ys–L•½‹ζ,”ό‰€‚Wπ,”ό‰€,1,28000000,,‚Q‚k‚c‚j,55,,,,,2018”N,‚q‚b,,,,,,‹ί—Χ¤‹Ζ,,,2024”N‘ζ1l”Όϊ,,
’†Γƒ}ƒ“ƒVƒ‡ƒ““™,¬–ρ‰Ώiξ•ρ,,1105,–kC“Ή,D–ys–L•½‹ζ,¦’†‰›’Κ,¦’†‰›,1,40000000,,‚R‚k‚c‚j,70,,,,,2023”N,‚q‚b,,,,,,¤‹Ζ,,,2024”N‘ζ1l”Όϊ,,
’†Γƒ}ƒ“ƒVƒ‡ƒ““™,¬–ρ‰Ώiξ•ρ,,1105,–kC“Ή,D–ys–L•½‹ζ,¦’†‰›’Κ,¦’†‰›,5,20000000,,‚R‚k‚c‚j,75,,,,,1994”N,‚r‚q‚b,,,,,,‹ί—Χ¤‹Ζ,,,2024”N‘ζ1l”Όϊ,,
’†Γƒ}ƒ“ƒVƒ‡ƒ““™,¬–ρ‰Ώiξ•ρ,,1105,–kC“Ή,D–ys–L•½‹ζ,¦’†‰›’Κ,¦’†‰›,7,18000000,,‚R‚k‚c‚j,85,,,,,1998”N,‚r‚q‚b,,,,,,,,,2024”N‘ζ1l”Όϊ,,
’†Γƒ}ƒ“ƒVƒ‡ƒ““™,¬–ρ‰Ώiξ•ρ,,1105,–kC“Ή,D–ys–L•½‹ζ,¦’†‰›’Κ,•Z,2,30000000,,‚R‚k‚c‚j,80,,,,,2004”N,‚r‚q‚b,,,,,,€H‹Ζ,,,2024”N‘ζ1l”Όϊ,,
’†Γƒ}ƒ“ƒVƒ‡ƒ““™,¬–ρ‰Ώiξ•ρ,,1105,–kC“Ή,D–ys–L•½‹ζ,¦’†‰›’Κ,•Z,5,28000000,,‚S‚k‚c‚j,105,,,,,2003”N,‚r‚q‚b,,,,,,€H‹Ζ,,,2024”N‘ζ1l”Όϊ,,
’†Γƒ}ƒ“ƒVƒ‡ƒ““™,¬–ρ‰Ώiξ•ρ,,1105,–kC“Ή,D–ys–L•½‹ζ,¦Ό‚Pπ,”ό‰€,7,22000000,,‚R‚k‚c‚j,75,,,,,1997”N,‚q‚b,,,,,,‚PνZ‹,,,2024”N‘ζ1l”Όϊ,,
’†Γƒ}ƒ“ƒVƒ‡ƒ““™,¬–ρ‰Ώiξ•ρ,,1105,–kC“Ή,D–ys–L•½‹ζ,¦Ό‚Pπ,¦’†‰›,11,27000000,,‚S‚k‚c‚j,100,,,,,1997”N,‚q‚b,,,,,,‚P’†Zκ,,,2024”N‘ζ1l”Όϊ,,
’†Γƒ}ƒ“ƒVƒ‡ƒ““™,¬–ρ‰Ώiξ•ρ,,1105,–kC“Ή,D–ys–L•½‹ζ,–L•½‚Rπ,‹e…,9,17000000,,‚R‚k‚c‚j,75,,,,,1987”N,‚r‚q‚b,,,,,,¤‹Ζ,,,2024”N‘ζ1l”Όϊ,,
’†Γƒ}ƒ“ƒVƒ‡ƒ““™,¬–ρ‰Ώiξ•ρ,,1105,–kC“Ή,D–ys–L•½‹ζ,’†‚Μ“‡‚Qπ,’†‚Μ“‡,5,22000000,,‚S‚k‚c‚j{‚r,155,,,,,1990”N,‚r‚q‚b,,,,,,‚PνZ‹,,,2024”N‘ζ1l”Όϊ,,
’†Γƒ}ƒ“ƒVƒ‡ƒ““™,¬–ρ‰Ώiξ•ρ,,1105,–kC“Ή,D–ys–L•½‹ζ,’†‚Μ“‡‚Qπ,μ,14,7800000,,‚R‚k‚c‚j,85,,,,,1974”N,‚r‚q‚b,,,,,,‹ί—Χ¤‹Ζ,,,2024”N‘ζ1l”Όϊ,,
’†Γƒ}ƒ“ƒVƒ‡ƒ““™,¬–ρ‰Ώiξ•ρ,,1105,–kC“Ή,D–ys–L•½‹ζ,•½έ‚Qπ,•½έ(D–ys‰c),3,6300000,,‚Q‚k‚c‚j,75,,,,,1982”N,‚r‚q‚b,,,,,,‹ί—Χ¤‹Ζ,,,2024”N‘ζ1l”Όϊ,‰ό‘•Ο‚έ,
’†Γƒ}ƒ“ƒVƒ‡ƒ““™,¬–ρ‰Ώiξ•ρ,,1105,–kC“Ή,D–ys–L•½‹ζ,•½έ‚Qπ,•½έ(D–ys‰c),2,3300000,,‚P‚k‚c‚j,35,,,,,1979”N,“S‘Ά,,,,,,¤‹Ζ,,,2024”N‘ζ1l”Όϊ,,
’†Γƒ}ƒ“ƒVƒ‡ƒ““™,¬–ρ‰Ώiξ•ρ,,1105,–kC“Ή,D–ys–L•½‹ζ,•½έ‚Qπ,•½έ(D–ys‰c),5,17000000,,‚R‚k‚c‚j,75,,,,,1995”N,‚q‚b,,,,,,‚QνZ‹,,,2024”N‘ζ1l”Όϊ,,
’†Γƒ}ƒ“ƒVƒ‡ƒ““™,¬–ρ‰Ώiξ•ρ,,1105,–kC“Ή,D–ys–L•½‹ζ,•½έ‚Qπ,“μ•½έ,6,38000000,,‚R‚k‚c‚j,75,,,,,2021”N,‚q‚b,,,,,,,,,2024”N‘ζ1l”Όϊ,,
’†Γƒ}ƒ“ƒVƒ‡ƒ““™,¬–ρ‰Ώiξ•ρ,,1105,–kC“Ή,D–ys–L•½‹ζ,•½έ‚Qπ,•½έ(D–ys‰c),8,5800000,,‚R‚k‚c‚j,60,,,,,1974”N,‚q‚b,,,,,,€Z‹,,,2024”N‘ζ1l”Όϊ,,
‘ξ’n(“y’n‚Ζ•¨),¬–ρ‰Ώiξ•ρ,,1105,–kC“Ή,D–ys–L•½‹ζ,”ό‰€‚Uπ,”ό‰€,5,20000000,,‚Q‚k‚c‚j,105,,,,95,1976”N,–Ψ‘Ά,,,–k,„“Ή,4.5,‚Q’†Zκ,,,2024”N‘ζ1l”Όϊ,,
‘ξ’n(“y’n‚Ζ•¨),•s“®Yζψ‰Ώiξ•ρ,¤‹Ζ’n,1105,–kC“Ή,D–ys–L•½‹ζ,¦’†‰›’Κ,¦’†‰›,1,95000000,,,540,,‚Ω‚Ϊ³•ϋ`,22,710,1973”N,‚q‚b,––±A’“Τκ,Z‘ξ,–k“,‘“Ή,25,¤‹Ζ,80,400,2024”N‘ζ1l”Όϊ,,
‘ξ’n(“y’n‚Ζ•¨),•s“®Yζψ‰Ώiξ•ρ,Z‘ξ’n,1105,–kC“Ή,D–ys–L•½‹ζ,¦’†‰›’Κ,–L•½φ‰€,2,17000000,,,75,,’·•ϋ`,6.8,130,1985”N,–Ψ‘Ά,‹¤“―Z‘ξA’“Τκ,Z‘ξ,–kΌ,s“Ή,8,‚PνZ‹,60,200,2024”N‘ζ1l”Όϊ,,
‘ξ’n(“y’n‚Ζ•¨),•s“®Yζψ‰Ώiξ•ρ,Z‘ξ’n,1105,–kC“Ή,D–ys–L•½‹ζ,¦Ό‚Pπ,¦’†‰›,3,130000000,,,270,,‚Ω‚Ϊ’·•ϋ`,18,610,2013”N,‚q‚b,‹¤“―Z‘ξ,Z‘ξ,–kΌ,s“Ή,10,‚PνZ‹,60,200,2024”N‘ζ1l”Όϊ,,
‘ξ’n(“y’n‚Ζ•¨),•s“®Yζψ‰Ώiξ•ρ,Z‘ξ’n,1105,–kC“Ή,D–ys–L•½‹ζ,¦Ό‚Rπ,¦’†‰›,6,45000000,,,290,,‚Ω‚Ϊ’·•ϋ`,19,130,1995”N,–Ψ‘Ά,Z‘ξ,,–k“,s“Ή,8,‚P’†Zκ,60,200,2024”N‘ζ1l”Όϊ,,
‘ξ’n(“y’n‚Ζ•¨),•s“®Yζψ‰Ώiξ•ρ,Z‘ξ’n,1105,–kC“Ή,D–ys–L•½‹ζ,¦Ό‚Sπ,¦’†‰›,13,29000000,,,155,,’·•ϋ`,8,145,1998”N,–Ψ‘Ά,Z‘ξ,Z‘ξ,“,s“Ή,8,‚P’†Zκ,60,200,2024”N‘ζ1l”Όϊ,,
‘ξ’n(“y’n‚Ζ•¨),•s“®Yζψ‰Ώiξ•ρ,Z‘ξ’n,1105,–kC“Ή,D–ys–L•½‹ζ,¦“‚Qπ,•Z,7,33000000,,,210,,’·•ϋ`,12,125,2006”N,–Ψ‘Ά,Z‘ξ,Z‘ξ,–k“,„“Ή,6,‚P’αZκ,40,80,2024”N‘ζ1l”Όϊ,,
‘ξ’n(“y’n‚Ζ•¨),•s“®Yζψ‰Ώiξ•ρ,Z‘ξ’n,1105,–kC“Ή,D–ys–L•½‹ζ,¦“‚Sπ,“μ‹½‚V’–Ϊ,11,44000000,,,115,,’·•ϋ`,8.2,100,2024”N,–Ψ‘Ά,Z‘ξ,Z‘ξ,“μ“,s“Ή,8,‚Q’†Zκ,60,200,2024”N‘ζ1l”Όϊ,,
‘ξ’n(“y’n‚Ζ•¨),•s“®Yζψ‰Ώiξ•ρ,Z‘ξ’n,1105,–kC“Ή,D–ys–L•½‹ζ,¦“‚Sπ,•Z,24,22000000,,,210,,‚Ω‚Ϊ’·•ϋ`,12,80,1973”N,–Ψ‘Ά,Z‘ξ,‚»‚Μ‘Ό,“μ,s“Ή,10,‚P’αZκ,60,80,2024”N‘ζ1l”Όϊ,,
‘ξ’n(“y’n‚Ζ•¨),•s“®Yζψ‰Ώiξ•ρ,Z‘ξ’n,1105,–kC“Ή,D–ys–L•½‹ζ,¦“‚Tπ,“μ‹½‚P‚W’–Ϊ,7,35000000,,,230,,’·•ϋ`,12,380,1990”N,“S‘Ά,––±A“X•ά,––±,–k“,s“Ή,15,‚PνZ‹,60,200,2024”N‘ζ1l”Όϊ,,
‘ξ’n(“y’n‚Ζ•¨),•s“®Yζψ‰Ώiξ•ρ,Z‘ξ’n,1105,–kC“Ή,D–ys–L•½‹ζ,–L•½‚Pπ,‹e…,6,41000000,,,70,,’·•ϋ`,5.5,120,2023”N,–Ψ‘Ά,Z‘ξ,Z‘ξ,“μΌ,s“Ή,9.1,‚PνZ‹,60,200,2024”N‘ζ1l”Όϊ,,
‘ξ’n(“y’n‚Ζ•¨),•s“®Yζψ‰Ώiξ•ρ,Z‘ξ’n,1105,–kC“Ή,D–ys–L•½‹ζ,Ό‰ª‚Rπ,μ,24,46000000,,,185,,’·•ϋ`,15,125,2024”N,–Ψ‘Ά,Z‘ξ,Z‘ξ,“μ,s“Ή,8,‚P’†Zκ,60,200,2024”N‘ζ1l”Όϊ,,
‘ξ’n(“y’n‚Ζ•¨),•s“®Yζψ‰Ώiξ•ρ,Z‘ξ’n,1105,–kC“Ή,D–ys–L•½‹ζ,Ό‰ª‚Tπ,•Z,16,8000000,,,130,,’·•ϋ`,8.8,105,1977”N,–Ψ‘Ά,Z‘ξA‚»‚Μ‘Ό,Z‘ξ,–k,s“Ή,8,‚P’†Zκ,60,200,2024”N‘ζ1l”Όϊ,,
‘ξ’n(“y’n‚Ζ•¨),•s“®Yζψ‰Ώiξ•ρ,Z‘ξ’n,1105,–kC“Ή,D–ys–L•½‹ζ,•½έ‚Pπ,μ,11,26000000,,,430,,‚Ω‚Ϊ’·•ϋ`,26,115,1984”N,–Ψ‘Ά,Z‘ξ,Z‘ξ,–k“,s“Ή,5.5,‚P’†Zκ,60,200,2024”N‘ζ1l”Όϊ,,
‘ξ’n(“y’n‚Ζ•¨),•s“®Yζψ‰Ώiξ•ρ,Z‘ξ’n,1105,–kC“Ή,D–ys–L•½‹ζ,•½έ‚Pπ,“μ•½έ,11,68000000,,,260,,’·•ϋ`,11,440,2015”N,‚q‚b,‹¤“―Z‘ξ,Z‘ξ,“μ,s“Ή,8,‚P’†Zκ,60,200,2024”N‘ζ1l”Όϊ,,
‘ξ’n(“y’n‚Ζ•¨),•s“®Yζψ‰Ώiξ•ρ,Z‘ξ’n,1105,–kC“Ή,D–ys–L•½‹ζ,•½έ‚Rπ,•½έ(D–ys‰c),6,260000000,,,720,,‚Ω‚Ϊ’·•ϋ`,30,1100,2007”N,‚q‚b,‹¤“―Z‘ξ,,“,s“Ή,8,‚PνZ‹,60,200,2024”N‘ζ1l”Όϊ,,
‘ξ’n(“y’n‚Ζ•¨),•s“®Yζψ‰Ώiξ•ρ,¤‹Ζ’n,1105,–kC“Ή,D–ys–L•½‹ζ,•½έ‚Rπ,“μ•½έ,3,120000000,,,330,,’·•ϋ`,13,140,2011”N,‚q‚b,‹¤“―Z‘ξ,,“,s“Ή,8,‹ί—Χ¤‹Ζ,80,300,2024”N‘ζ1l”Όϊ,,
‘ξ’n(“y’n‚Ζ•¨),•s“®Yζψ‰Ώiξ•ρ,Z‘ξ’n,1105,–kC“Ή,D–ys–L•½‹ζ,•½έ‚Sπ,•½έ(D–ys‰c),6,18000000,,,115,,’·•ϋ`,6.3,,1995”N,–Ψ‘Ά,,‚»‚Μ‘Ό,–k,s“Ή,8,‚QνZ‹,60,200,2024”N‘ζ1l”Όϊ,,
‘ξ’n(“y’n‚Ζ•¨),•s“®Yζψ‰Ώiξ•ρ,Z‘ξ’n,1105,–kC“Ή,D–ys–L•½‹ζ,•½έ‚Uπ,“μ•½έ,10,39000000,,,105,,’·•ϋ`,8,100,2023”N,–Ψ‘Ά,Z‘ξ,Z‘ξ,Ό,s“Ή,8,‚Q’†Zκ,60,200,2024”N‘ζ1l”Όϊ,,
‘ξ’n(“y’n‚Ζ•¨),•s“®Yζψ‰Ώiξ•ρ,Z‘ξ’n,1105,–kC“Ή,D–ys–L•½‹ζ,•Z‚Qπ,•Z,23,34000000,,,200,,’·•ϋ`,11,110,2023”N,–Ψ‘Ά,Z‘ξ,Z‘ξ,“μ,s“Ή,8,‚P’αZκ,50,80,2024”N‘ζ1l”Όϊ,,
‘ξ’n(“y’n‚Ζ•¨),•s“®Yζψ‰Ώiξ•ρ,Z‘ξ’n,1105,–kC“Ή,D–ys–L•½‹ζ,•Z‚Rπ,•Z,26,48000000,,,220,,‚Ω‚Ϊ’·•ϋ`,17,85,1992”N,y—Κ“S‘Ά,Z‘ξ,Z‘ξ,–k,s“Ή,8,‚P’αZκ,50,80,2024”N‘ζ1l”Όϊ,,
‘ξ’n(“y’n‚Ζ•¨),•s“®Yζψ‰Ώiξ•ρ,Z‘ξ’n,1105,–kC“Ή,D–ys–L•½‹ζ,”ό‰€‚Tπ,”ό‰€,4,140000000,,,280,,’·•ϋ`,12,660,2010”N,‚q‚b,‹¤“―Z‘ξ,,“μ“,s“Ή,8,‚Q’†Zκ,60,200,2024”N‘ζ1l”Όϊ,,
‘ξ’n(“y’n‚Ζ•¨),•s“®Yζψ‰Ώiξ•ρ,Z‘ξ’n,1105,–kC“Ή,D–ys–L•½‹ζ,”ό‰€‚Uπ,”ό‰€,7,200000000,,,500,,•s®`,36,1000,2018”N,‚q‚b,‹¤“―Z‘ξ,Z‘ξ,“,s“Ή,6,‚Q’†Zκ,60,200,2024”N‘ζ1l”Όϊ,,
’†Γƒ}ƒ“ƒVƒ‡ƒ““™,¬–ρ‰Ώiξ•ρ,,1106,–kC“Ή,D–ys“μ‹ζ,μ‚Rπ,μ,5,24000000,,‚S‚k‚c‚j,110,,,,,1991”N,‚r‚q‚b,,,,,,‚P’†Zκ,,,2024”N‘ζ1l”Όϊ,,
’†Γƒ}ƒ“ƒVƒ‡ƒ““™,¬–ρ‰Ώiξ•ρ,,1106,–kC“Ή,D–ys“μ‹ζ,μ‚Rπ,μ,4,12000000,,‚Q‚k‚c‚j,65,,,,,1983”N,‚q‚b,,,,,,,,,2024”N‘ζ1l”Όϊ,,
’†Γƒ}ƒ“ƒVƒ‡ƒ““™,¬–ρ‰Ώiξ•ρ,,1106,–kC“Ή,D–ys“μ‹ζ,^‹ξ“ΰς’¬,^‹ξ“ΰ,8,34000000,,‚S‚k‚c‚j,110,,,,,2011”N,‚q‚b,,,,,,‚P’†Zκ,,,2024”N‘ζ1l”Όϊ,,
’†Γƒ}ƒ“ƒVƒ‡ƒ““™,¬–ρ‰Ώiξ•ρ,,1106,–kC“Ή,D–ys“μ‹ζ,^‹ξ“ΰς’¬,^‹ξ“ΰ,7,30000000,,‚S‚k‚c‚j,100,,,,,2003”N,‚q‚b,,,,,,‚P’†Zκ,,,2024”N‘ζ1l”Όϊ,,
’†Γƒ}ƒ“ƒVƒ‡ƒ““™,¬–ρ‰Ώiξ•ρ,,1106,–kC“Ή,D–ys“μ‹ζ,^‹ξ“ΰς’¬,^‹ξ“ΰ,8,33000000,,‚S‚k‚c‚j,110,,,,,2011”N,‚q‚b,,,,,,,,,2024”N‘ζ1l”Όϊ,,
‘ξ’n(“y’n‚Ζ•¨),¬–ρ‰Ώiξ•ρ,,1106,–kC“Ή,D–ys“μ‹ζ,μ‚Uπ,©‰q‘ΰ‘O,15,19000000,,‚S‚k‚c‚j{‚r,210,,,,165,1989”N,–Ψ‘Ά,,,–k,φ“Ή,6,‚P’αZκ,50,80,2024”N‘ζ1l”Όϊ,,
’†Γƒ}ƒ“ƒVƒ‡ƒ““™,¬–ρ‰Ώiξ•ρ,,1106,–kC“Ή,D–ys“μ‹ζ,^‹ξ“ΰγ’¬,^‹ξ“ΰ,15,23000000,,‚R‚k‚c‚j,80,,,,,2001”N,‚q‚b,,,,,,‚Q’†Zκ,,,2024”N‘ζ1l”Όϊ,,
’†Γƒ}ƒ“ƒVƒ‡ƒ““™,¬–ρ‰Ώiξ•ρ,,1106,–kC“Ή,D–ys“μ‹ζ,^‹ξ“ΰ“μ’¬,^‹ξ“ΰ,20,4400000,,‚S‚k‚c‚j,90,,,,,1980”N,‚q‚b,,,,,,‚P’†Zκ,,,2024”N‘ζ1l”Όϊ,,
’†Γƒ}ƒ“ƒVƒ‡ƒ““™,¬–ρ‰Ώiξ•ρ,,1106,–kC“Ή,D–ys“μ‹ζ,μ‚Sπ,μ,5,26000000,,‚Q‚k‚c‚j,85,,,,,2011”N,‚q‚b,,,,,,‚P’†Zκ,,,2024”N‘ζ1l”Όϊ,,
‘ξ’n(“y’n‚Ζ•¨),¬–ρ‰Ώiξ•ρ,,1106,–kC“Ή,D–ys“μ‹ζ,μ‚Sπ,μ,10,36000000,,‚R‚k‚c‚j,390,,,,255,1980”N,–Ψ‘Ά,,,–k,φ“Ή,10.9,‚P’αZκ,50,80,2024”N‘ζ1l”Όϊ,,
’†Γƒ}ƒ“ƒVƒ‡ƒ““™,¬–ρ‰Ώiξ•ρ,,1106,–kC“Ή,D–ys“μ‹ζ,μ‚Sπ,μ,3,11000000,,‚R‚k‚c‚j,60,,,,,1995”N,,,,,,,‚P’†Zκ,,,2024”N‘ζ1l”Όϊ,,
‘ξ’n(“y’n‚Ζ•¨),¬–ρ‰Ώiξ•ρ,,1106,–kC“Ή,D–ys“μ‹ζ,μ‚Tπ,©‰q‘ΰ‘O,15,25000000,,‚R‚k‚c‚j,165,,,,130,2000”N,–Ψ‘Ά,,,,,,‚P’αZκ,50,80,2024”N‘ζ1l”Όϊ,,
’†Γƒ}ƒ“ƒVƒ‡ƒ““™,¬–ρ‰Ώiξ•ρ,,1106,–kC“Ή,D–ys“μ‹ζ,^‹ξ“ΰ—Ξ’¬,^‹ξ“ΰ,7,6800000,,‚R‚k‚c‚j,70,,,,,1978”N,‚q‚b,,,,,,‚P’†Zκ,,,2024”N‘ζ1l”Όϊ,,
’†Γƒ}ƒ“ƒVƒ‡ƒ““™,¬–ρ‰Ώiξ•ρ,,1106,–kC“Ή,D–ys“μ‹ζ,^‹ξ“ΰ—Ξ’¬,^‹ξ“ΰ,12,10000000,,‚T‚k‚c‚j,205,,,,,1974”N,‚q‚b,,,,,,‚Q’†Zκ,,,2024”N‘ζ1l”Όϊ,,
’†Γƒ}ƒ“ƒVƒ‡ƒ““™,¬–ρ‰Ώiξ•ρ,,1106,–kC“Ή,D–ys“μ‹ζ,^‹ξ“ΰ—Ξ’¬,^‹ξ“ΰ,5,8900000,,‚Q‚c‚j,60,,,,,1974”N,‚r‚q‚b,,,,,,‚P’†Zκ,,,2024”N‘ζ1l”Όϊ,,
’†Γƒ}ƒ“ƒVƒ‡ƒ““™,¬–ρ‰Ώiξ•ρ,,1106,–kC“Ή,D–ys“μ‹ζ,^‹ξ“ΰ—Ξ’¬,^‹ξ“ΰ,9,32000000,,‚S‚k‚c‚j,120,,,,,2001”N,‚q‚b,,,,,,‚Q’†Zκ,,,2024”N‘ζ1l”Όϊ,,
’†Γƒ}ƒ“ƒVƒ‡ƒ““™,¬–ρ‰Ώiξ•ρ,,1106,–kC“Ή,D–ys“μ‹ζ,^‹ξ“ΰ—Ξ’¬,^‹ξ“ΰ,14,24000000,,‚Q‚k‚c‚j,90,,,,,2004”N,‚q‚b,,,,,,‚Q’†Zκ,,,2024”N‘ζ1l”Όϊ,,
’†Γƒ}ƒ“ƒVƒ‡ƒ““™,¬–ρ‰Ώiξ•ρ,,1106,–kC“Ή,D–ys“μ‹ζ,^‹ξ“ΰ—Ξ’¬,^‹ξ“ΰ,5,6000000,,‚Q‚k‚c‚j,65,,,,,1978”N,‚q‚b,,,,,,‚P’†Zκ,,,2024”N‘ζ1l”Όϊ,,
’†Γƒ}ƒ“ƒVƒ‡ƒ““™,¬–ρ‰Ώiξ•ρ,,1106,–kC“Ή,D–ys“μ‹ζ,^‹ξ“ΰ—Ξ’¬,^‹ξ“ΰ,8,22000000,,‚R‚k‚c‚j,80,,,,,1998”N,‚q‚b,,,,,,‚Q’†Zκ,,,2024”N‘ζ1l”Όϊ,,
